"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"GDIP" "36" "0.960054911080282" "0.440458557709179" "GDIP"
"GDIP" "39" "0.532961434906278" "0.288901973729904" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.286426285159199" "0.424307457661359" "GDIP"
"GDIP" "10" "0.57865318411849" "0.389658797660335" "GDIP"
"GDIP" "10" "0.57865318411849" "0.389658797660335" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "6" "0.283052057862447" "0.500894406537135" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "38" "0.456673015448487" "0.150295652755589" "GDIP"
"GDIP" "10" "0.640574018504402" "0.425823313965119" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.825923420552368" "0.480989402842572" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "38" "0.515746662647741" "0.249726976332223" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.654876659959079" "0.420663876631305" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "15" "0.811340993774923" "0.446079027410594" "GDIP"
"GDIP" "38" "0.445999506550476" "0.0948627602664767" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "0.69522645340824" "0.453086577382993" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "11" "0.408883600665596" "0.38229626048015" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "36" "1.04944801836525" "0.416106922108083" "GDIP"
"GDIP" "22" "0.877507138608366" "0.453142269094213" "GDIP"
"GDIP" "22" "0.967438467316131" "0.440231154784136" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "26" "0.450053325896226" "0.119724616583821" "GDIP"
"GDIP" "12" "0.494407792984962" "0.283936804545705" "GDIP"
"GDIP" "22" "0.974851315633021" "0.437080588898049" "GDIP"
"GDIP" "10" "0.825923420552368" "0.480989402842572" "GDIP"
"GDIP" "36" "0.441331604091797" "0.117813028048625" "GDIP"
"GDIP" "16" "0.374857195344455" "0.249375128856989" "GDIP"
"GDIP" "38" "0.529128881607481" "0.283860266824628" "GDIP"
"GDIP" "22" "0.735743513050953" "0.418896150265236" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "10" "0.622769235791054" "0.419538108768121" "GDIP"
"GDIP" "10" "0.622769235791054" "0.419538108768121" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "0.608829093984988" "0.363676817477362" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "22" "0.880650988134601" "0.455354735997848" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "22" "0.467807631140809" "0.19665984623081" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "28" "0.439707445091609" "0.0847610721321334" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "38" "0.458522140489565" "0.131228494280795" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "12" "0.602936462259144" "0.422178632249839" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.825923420552368" "0.480989402842572" "GDIP"
"GDIP" "38" "0.503712789967294" "0.232902679287671" "GDIP"
"GDIP" "23" "0.435604390995504" "0.0986564899715427" "GDIP"
"GDIP" "38" "1.17919867718549" "0.33748403234721" "GDIP"
"GDIP" "22" "0.451048753469281" "0.1555242125356" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.825923420552368" "0.480989402842572" "GDIP"
"GDIP" "38" "0.444872115998236" "0.0703598272852195" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "12" "0.937192107090058" "0.45407262511009" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "22" "0.640498262640064" "0.393477357755604" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "22" "0.455535740422267" "0.154313279175788" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "17" "0.425176398265796" "0.144691691744014" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "22" "0.876940666244155" "0.44644836917619" "GDIP"
"GDIP" "22" "0.552603746006071" "0.323821956196983" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "11" "0.985082328384188" "0.474032865188955" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "19" "0.446347247616592" "0.145488104628105" "GDIP"
"GDIP" "38" "0.47712990960874" "0.178633298358732" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "0.871970309080007" "0.446071854343643" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "20" "0.431731773793442" "0.117268553548796" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.825923420552368" "0.480989402842572" "GDIP"
"GDIP" "38" "0.704961472732323" "0.405735417585113" "GDIP"
"GDIP" "12" "0.494407792984962" "0.283936804545705" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "0.449619963170232" "0.112660858534471" "GDIP"
"GDIP" "43" "1.29414494902639" "0.283596600385812" "GDIP"
"GDIP" "21" "0.806971020918565" "0.43813968134011" "GDIP"
"GDIP" "22" "0.721983440824746" "0.414590940000814" "GDIP"
"GDIP" "31" "0.434166889524752" "0.101886232158875" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "12" "0.937192107090058" "0.45407262511009" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "22" "0.722659882595478" "0.41508612447344" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "38" "0.448389745340786" "0.113389270185376" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "12" "0.555645195679121" "0.385564222685612" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "29" "0.440844043362671" "0.0860805606230355" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "12" "0.539968979399671" "0.373558753691344" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "41" "0.444839834981312" "0.0763944958582747" "GDIP"
"GDIP" "10" "0.640574018504402" "0.425823313965119" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "38" "0.544978426604542" "0.287027784830565" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "12" "0.801764455067475" "0.466828884252927" "GDIP"
"GDIP" "10" "0.622769235791054" "0.419538108768121" "GDIP"
"GDIP" "36" "0.442729521003347" "0.113326681457495" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.57865318411849" "0.389658797660335" "GDIP"
"GDIP" "10" "0.736921165411737" "0.457732612571936" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "34" "0.881784178418778" "0.444952646544781" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "34" "0.447418988987037" "0.146619234539406" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "38" "0.519739925129204" "0.251434044124202" "GDIP"
"GDIP" "38" "0.632011337255273" "0.365124939099376" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "44" "0.47398859255577" "0.17204034324947" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "39" "0.603020377868671" "0.331175701610269" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "13" "1.16906624895805" "0.39470543335128" "GDIP"
"GDIP" "38" "0.502729941302166" "0.224273662033685" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "17" "0.41825292949904" "0.164549243117514" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "12" "0.492185255568159" "0.281865200648262" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "20" "0.418660378826708" "0.165778097306447" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "15" "0.398480738718701" "0.21911809116847" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "33" "0.445699054942653" "0.0678944025212505" "GDIP"
"GDIP" "38" "0.522588320546793" "0.260805924446352" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "34" "0.927079233539663" "0.443532885605557" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "38" "0.453648034549368" "0.0947794928918473" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "44" "0.457559235734392" "0.117001871672621" "GDIP"
"GDIP" "24" "0.428385331637165" "0.124116732992139" "GDIP"
"GDIP" "38" "0.624299392174618" "0.362918495478174" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "36" "0.992056002150396" "0.434941017437387" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "0.57865318411849" "0.389658797660335" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "11" "0.971842815188747" "0.473739633903025" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "12" "0.532892590340955" "0.34581521990107" "GDIP"
"GDIP" "10" "0.640574018504402" "0.425823313965119" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.640574018504402" "0.425823313965119" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "22" "0.453965039977838" "0.154227322043745" "GDIP"
"GDIP" "10" "0.585771206242253" "0.376307847384369" "GDIP"
"GDIP" "22" "0.710255338779344" "0.416346970095828" "GDIP"
"GDIP" "38" "1.2303040404122" "0.28481911170618" "GDIP"
"GDIP" "13" "1.16906624895805" "0.39470543335128" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.526123928006913" "0.311142884660416" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.57865318411849" "0.389658797660335" "GDIP"
"GDIP" "10" "0.649183975479479" "0.433088913273732" "GDIP"
"GDIP" "22" "0.455889352326095" "0.137562074388476" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "38" "1.32034120704908" "0.106731134467929" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "38" "1.32526491501155" "0.0843130075381073" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "44" "1.32450023453245" "0.0881787976364102" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "38" "1.29602079880094" "0.178282610745105" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "8" "0.780732183637748" "0.49171042040986" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "15" "0.992649256564877" "0.438822095853281" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
